Date : 2025-08-15 19:07:54
Directory : f:\ZhouTomo\ZhouTomo_v2
Total : 76 files,  27280 codes, 1124 comments, 3181 blanks, all 31585 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          3 |     14,110 |          0 |         50 |     14,160 |
| Python           |         46 |      9,939 |      1,117 |      1,989 |     13,045 |
| Markdown         |         20 |      3,166 |          0 |      1,136 |      4,302 |
| XML              |          6 |         51 |          0 |          0 |         51 |
| pip requirements |          1 |         14 |          7 |          6 |         27 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         76 |     27,280 |      1,124 |      3,181 |     31,585 |
| . (Files)                                                              |         18 |     18,271 |        345 |      1,129 |     19,745 |
| .idea                                                                  |          6 |         51 |          0 |          0 |         51 |
| .idea (Files)                                                          |          4 |         33 |          0 |          0 |         33 |
| .idea\inspectionProfiles                                               |          2 |         18 |          0 |          0 |         18 |
| autofocus                                                              |          3 |        748 |         51 |         72 |        871 |
| autotilt                                                               |          1 |        312 |         41 |         32 |        385 |
| config                                                                 |          2 |         61 |         11 |         17 |         89 |
| docs                                                                   |         11 |      2,219 |          0 |        833 |      3,052 |
| model                                                                  |          1 |         68 |          7 |         18 |         93 |
| resources                                                              |          3 |        126 |         12 |         43 |        181 |
| src                                                                    |          9 |        847 |         49 |        178 |      1,074 |
| strategy                                                               |          4 |        282 |         62 |         75 |        419 |
| test                                                                   |          2 |         62 |         12 |         36 |        110 |
| view                                                                   |         16 |      4,233 |        534 |        748 |      5,515 |
| view (Files)                                                           |         13 |      3,487 |        477 |        660 |      4,624 |
| view\panels                                                            |          3 |        746 |         57 |         88 |        891 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                               | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\ZhouTomo\ZhouTomo_v2\.idea\ZhouTomo_v2.iml                          | XML              |         12 |          0 |          0 |         12 |
